nodes__label,nodes__link,nodes__connection_label,nodes__connection_link
,,Cornelius Fudge,Cornelius_Fudge
,,Dirk Cresswell,Dirk_Cresswell
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Dudley Dursley,Dudley_Dursley
,,Everard,Everard
,,Fang,Fang
,,Fat Lady,Fat_Lady
,,Fawkes,Fawkes
,,Fenrir Greyback,Fenrir_Greyback
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,Garrick Ollivander,Garrick_Ollivander
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hedwig,Hedwig
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Kreacher,Kreacher
,,Lily Potter,Lily_Potter
,,Lucius Malfoy,Lucius_Malfoy
,,Molly Weasley,Molly_Weasley
,,Mundungus Fletcher,Mundungus_Fletcher
,,Nagini,Nagini
,,Nymphadora Tonks,Nymphadora_Tonks
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Pius Thicknesse,Pius_Thicknesse
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Ted Tonks,Ted_Tonks
,,Vernon Dursley,Vernon_Dursley
Alecto Carrow,Alecto_Carrow,Albus Dumbledore,Albus_Dumbledore
,,Amycus Carrow,Amycus_Carrow
,,Argus Filch,Argus_Filch
,,Charity Burbage,Charity_Burbage
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Fat Friar,Fat_Friar
,,Filius Flitwick,Filius_Flitwick
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Helena Ravenclaw,Helena_Ravenclaw
,,Hermione Granger,Hermione_Granger
,,Irma Pince,Irma_Pince
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lord Voldemort,Lord_Voldemort
,,Luna Lovegood,Luna_Lovegood
,,Michael Corner,Michael_Corner
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Pansy Parkinson,Pansy_Parkinson
,,Pius Thicknesse,Pius_Thicknesse
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Rolanda Hooch,Rolanda_Hooch
,,Ron Weasley,Ron_Weasley
,,Severus Snape,Severus_Snape
,,Sybill Trelawney,Sybill_Trelawney
,,Terry Boot,Terry_Boot
,,Vincent Crabbe,Vincent_Crabbe
Bill Weasley,Bill_Weasley,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Arthur Weasley,Arthur_Weasley
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Cedric Diggory,Cedric_Diggory
,,Dean Thomas,Dean_Thomas
,,Dobby,Dobby
,,Draco Malfoy,Draco_Malfoy
,,Fenrir Greyback,Fenrir_Greyback
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,Garrick Ollivander,Garrick_Ollivander
,,George Weasley,George_Weasley
,,Griphook,Griphook
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lily Potter,Lily_Potter
,,Lord Voldemort,Lord_Voldemort
,,Luna Lovegood,Luna_Lovegood
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Nagini,Nagini
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Olympe Maxime,Olympe_Maxime
,,Percy Weasley,Percy_Weasley
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Severus Snape,Severus_Snape
,,Teddy Lupin,Teddy_Lupin
,,Viktor Krum,Viktor_Krum
Charlie Weasley,Charlie_Weasley,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Arthur Weasley,Arthur_Weasley
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lily Potter,Lily_Potter
,,Molly Weasley,Molly_Weasley
,,Nagini,Nagini
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Olympe Maxime,Olympe_Maxime
,,Percy Weasley,Percy_Weasley
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Rubeus Hagrid,Rubeus_Hagrid
Fred Weasley,Fred_Weasley,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Augustus Rookwood,Augustus_Rookwood
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Charlie Weasley,Charlie_Weasley
,,Cho Chang,Cho_Chang
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Dudley Dursley,Dudley_Dursley
,,Ernie Macmillan,Ernest_Macmillan
,,Filius Flitwick,Filius_Flitwick
,,Fleur Delacour,Fleur_Delacour
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,James Potter,James_Potter_I
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Nagini,Nagini
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Oliver Wood,Oliver_Wood
,,Peeves,Peeves
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Pius Thicknesse,Pius_Thicknesse
,,Quirinus Quirrell,Quirinus_Quirrell
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Susan Bones,Susan_Bones
,,Terry Boot,Terry_Boot
,,Zacharias Smith,Zacharias_Smith
George Weasley,George_Weasley,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Cedric Diggory,Cedric_Diggory
,,Charlie Weasley,Charlie_Weasley
,,Cho Chang,Cho_Chang
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Dudley Dursley,Dudley_Dursley
,,Ernie Macmillan,Ernest_Macmillan
,,Filius Flitwick,Filius_Flitwick
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,James Potter,James_Potter_I
,,Justin FinchFletchley,Justin_FinchFletchley
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lily Potter,Lily_Potter
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Nagini,Nagini
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Oliver Wood,Oliver_Wood
,,Peeves,Peeves
,,Penelope Clearwater,Penelope_Clearwater
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Quirinus Quirrell,Quirinus_Quirrell
,,Remus Lupin,Remus_Lupin
,,Rolanda Hooch,Rolanda_Hooch
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Susan Bones,Susan_Bones
,,Terry Boot,Terry_Boot
,,Vincent Crabbe,Vincent_Crabbe
,,Zacharias Smith,Zacharias_Smith
Ginny Weasley,Ginny_Weasley,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Amycus Carrow,Amycus_Carrow
,,Angelina Johnson,Angelina_Johnson
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Augusta Longbottom,Augusta_Longbottom
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cormac McLaggen,Cormac_McLaggen
,,Crookshanks,Crookshanks
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Fawkes,Fawkes
,,Fenrir Greyback,Fenrir_Greyback
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,Gabrielle Delacour,Gabrielle_Delacour
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Harry Potter,Harry_Potter
,,Hedwig,Hedwig
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lily Potter,Lily_Potter
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Nagini,Nagini
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Parvati Patil,Parvati_Patil
,,Peeves,Peeves
,,Penelope Clearwater,Penelope_Clearwater
,,Percy Weasley,Percy_Weasley
,,Poppy Pomfrey,Poppy_Pomfrey
,,Rabastan Lestrange,Rabastan_Lestrange
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Susan Bones,Susan_Bones
,,Viktor Krum,Viktor_Krum
,,Zacharias Smith,Zacharias_Smith
Molly Weasley,Molly_Weasley,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alice Longbottom,Alice_Longbottom
,,Amos Diggory,Amos_Diggory
,,Andromeda Tonks,Andromeda_Tonks
,,Angelina Johnson,Angelina_Johnson
,,Antonin Dolohov,Antonin_Dolohov
,,Arthur Weasley,Arthur_Weasley
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Cedric Diggory,Cedric_Diggory
,,Charlie Weasley,Charlie_Weasley
,,Dobby,Dobby
,,Draco Malfoy,Draco_Malfoy
,,Dudley Dursley,Dudley_Dursley
,,Fat Lady,Fat_Lady
,,Fawkes,Fawkes
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lily Potter,Lily_Potter
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Minerva McGonagall,Minerva_McGonagall
,,Mundungus Fletcher,Mundungus_Fletcher
,,Nagini,Nagini
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Percy Weasley,Percy_Weasley
,,Petunia Dursley,Petunia_Dursley
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Scabbers,Scabbers
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Vernon Dursley,Vernon_Dursley
,,Viktor Krum,Viktor_Krum
Percy Weasley,Percy_Weasley,Aberforth Dumbledore,Aberforth_Dumbledore
,,Albus Dumbledore,Albus_Dumbledore
,,Angelina Johnson,Angelina_Johnson
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Augustus Rookwood,Augustus_Rookwood
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bill Weasley,Bill_Weasley
,,Charity Burbage,Charity_Burbage
,,Charlie Weasley,Charlie_Weasley
,,Cornelius Fudge,Cornelius_Fudge
,,Dirk Cresswell,Dirk_Cresswell
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lord Voldemort,Lord_Voldemort
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Mundungus Fletcher,Mundungus_Fletcher
,,Nagini,Nagini
,,Oliver Wood,Oliver_Wood
,,Peeves,Peeves
,,Penelope Clearwater,Penelope_Clearwater
,,Peter Pettigrew,Peter_Pettigrew
,,Pius Thicknesse,Pius_Thicknesse
,,Pomona Sprout,Pomona_Sprout
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Scabbers,Scabbers
,,Seamus Finnigan,Seamus_Finnigan
,,Sirius Black,Sirius_Black
,,Winky,Winky
,,Wormtail,Wormtail
Ron Weasley,Ron_Weasley,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Alicia Spinnet,Alicia_Spinnet
,,Amycus Carrow,Amycus_Carrow
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Antonin Dolohov,Antonin_Dolohov
,,Arabella Figg,Arabella_Figg
,,Aragog,Aragog
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bloody Baron,Bloody_Baron
,,Buckbeak,Buckbeak
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cormac McLaggen,Cormac_McLaggen
,,Cornelius Fudge,Cornelius_Fudge
,,Crookshanks,Crookshanks
,,Dean Thomas,Dean_Thomas
,,Dedalus Diggle,Dedalus_Diggle
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Elphias Doge,Elphias_Doge
,,Emmeline Vance,Emmeline_Vance
,,Ernie Macmillan,Ernest_Macmillan
,,Fenrir Greyback,Fenrir_Greyback
,,Firenze,Firenze
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,Gabrielle Delacour,Gabrielle_Delacour
,,Garrick Ollivander,Garrick_Ollivander
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Gregory Goyle,Gregory_Goyle
,,Griphook,Griphook
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hedwig,Hedwig
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Kreacher,Kreacher
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lily Potter,Lily_Potter
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Mary Cattermole,Mary_Cattermole
,,Michael Corner,Michael_Corner
,,Millicent Bulstrode,Millicent_Bulstrode
,,Minerva McGonagall,Minerva_McGonagall
,,Moaning Myrtle,Moaning_Myrtle
,,Molly Weasley,Molly_Weasley
,,Mundungus Fletcher,Mundungus_Fletcher
,,Nagini,Nagini
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Nymphadora Tonks,Nymphadora_Tonks
,,Padma Patil,Padma_Patil
,,Parvati Patil,Parvati_Patil
,,Peeves,Peeves
,,Penelope Clearwater,Penelope_Clearwater
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Quirinus Quirrell,Quirinus_Quirrell
,,Rabastan Lestrange,Rabastan_Lestrange
,,Reginald Cattermole,Reginald_Cattermole
,,Regulus Black,Regulus_Black
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Romilda Vane,Romilda_Vane
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Sturgis Podmore,Sturgis_Podmore
,,Susan Bones,Susan_Bones
,,Sybill Trelawney,Sybill_Trelawney
,,Terry Boot,Terry_Boot
,,Vernon Dursley,Vernon_Dursley
,,Viktor Krum,Viktor_Krum
,,Vincent Crabbe,Vincent_Crabbe
,,Xenophilius Lovegood,Xenophilius_Lovegood
,,Zacharias Smith,Zacharias_Smith
Oliver Wood,Oliver_Wood,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cormac McLaggen,Cormac_McLaggen
,,Draco Malfoy,Draco_Malfoy
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Harry Potter,Harry_Potter
,,Katie Bell,Katie_Bell
,,Lee Jordan,Lee_Jordan
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Percy Weasley,Percy_Weasley
,,Quirinus Quirrell,Quirinus_Quirrell
,,Remus Lupin,Remus_Lupin
,,Rolanda Hooch,Rolanda_Hooch
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
Blaise Zabini,Blaise_Zabini,Cormac McLaggen,Cormac_McLaggen
,,Draco Malfoy,Draco_Malfoy
,,Harry Potter,Harry_Potter
,,Horace Slughorn,Horace_Slughorn
,,Pansy Parkinson,Pansy_Parkinson
,,Theodore Nott,Theodore_Nott
Amycus Carrow,Amycus_Carrow,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Argus Filch,Argus_Filch
,,Augusta Longbottom,Augusta_Longbottom
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Fat Friar,Fat_Friar
,,Fenrir Greyback,Fenrir_Greyback
,,Filius Flitwick,Filius_Flitwick
,,Ginny Weasley,Ginny_Weasley
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Helena Ravenclaw,Helena_Ravenclaw
,,Hermione Granger,Hermione_Granger
,,Irma Pince,Irma_Pince
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lord Voldemort,Lord_Voldemort
,,Luna Lovegood,Luna_Lovegood
,,Michael Corner,Michael_Corner
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Pansy Parkinson,Pansy_Parkinson
,,Pius Thicknesse,Pius_Thicknesse
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Rolanda Hooch,Rolanda_Hooch
,,Romilda Vane,Romilda_Vane
,,Ron Weasley,Ron_Weasley
,,Severus Snape,Severus_Snape
,,Sybill Trelawney,Sybill_Trelawney
,,Terry Boot,Terry_Boot
,,Vincent Crabbe,Vincent_Crabbe
Aragog,Aragog,Albus Dumbledore,Albus_Dumbledore
,,Argus Filch,Argus_Filch
,,Cornelius Fudge,Cornelius_Fudge
,,Dolores Umbridge,Dolores_Umbridge
,,Fang,Fang
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Lord Voldemort,Lord_Voldemort
,,Moaning Myrtle,Moaning_Myrtle
,,Peeves,Peeves
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
Bane,Bane,Dolores Umbridge,Dolores_Umbridge
,,Firenze,Firenze
,,Harry Potter,Harry_Potter
,,Rubeus Hagrid,Rubeus_Hagrid
Bloody Baron,Bloody_Baron,Albus Dumbledore,Albus_Dumbledore
,,Argus Filch,Argus_Filch
,,Draco Malfoy,Draco_Malfoy
,,Fat Friar,Fat_Friar
,,Harry Potter,Harry_Potter
,,Helena Ravenclaw,Helena_Ravenclaw
,,Hermione Granger,Hermione_Granger
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Peeves,Peeves
,,Ron Weasley,Ron_Weasley
,,Rowena Ravenclaw,Rowena
,,Salazar Slytherin,Salazar_Slytherin
,,Sybill Trelawney,Sybill_Trelawney
Buckbeak,Buckbeak,Albus Dumbledore,Albus_Dumbledore
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Cedric Diggory,Cedric_Diggory
,,Cornelius Fudge,Cornelius_Fudge
,,Dean Thomas,Dean_Thomas
,,Draco Malfoy,Draco_Malfoy
,,Filius Flitwick,Filius_Flitwick
,,Grawp,Grawp
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Kreacher,Kreacher
,,Lucius Malfoy,Lucius_Malfoy
,,Narcissa Malfoy,Narcissa_Malfoy
,,Pansy Parkinson,Pansy_Parkinson
,,Poppy Pomfrey,Poppy_Pomfrey
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
Sir Cadogan,Sir_Cadogan,Fat Lady,Fat_Lady
,,Harry Potter,Harry_Potter
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Seamus Finnigan,Seamus_Finnigan
Crookshanks,Crookshanks,Fleur Delacour,Fleur_Delacour
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Peter Pettigrew,Peter_Pettigrew
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Scabbers,Scabbers
,,Sirius Black,Sirius_Black
,,Wormtail,Wormtail
Dobby,Dobby,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Arthur Weasley,Arthur_Weasley
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Cornelius Fudge,Cornelius_Fudge
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Fenrir Greyback,Fenrir_Greyback
,,Fleur Delacour,Fleur_Delacour
,,Gabrielle Delacour,Gabrielle_Delacour
,,Garrick Ollivander,Garrick_Ollivander
,,Griphook,Griphook
,,Harry Potter,Harry_Potter
,,Hedwig,Hedwig
,,Hermione Granger,Hermione_Granger
,,Kreacher,Kreacher
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Narcissa Malfoy,Narcissa_Malfoy
,,Peeves,Peeves
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Petunia Dursley,Petunia_Dursley
,,Ron Weasley,Ron_Weasley
,,Scabbers,Scabbers
,,Seamus Finnigan,Seamus_Finnigan
,,Sirius Black,Sirius_Black
,,Winky,Winky
,,Wormtail,Wormtail
,,Xenophilius Lovegood,Xenophilius_Lovegood
Fang,Fang,Aragog,Aragog
,,Arthur Weasley,Arthur_Weasley
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Grawp,Grawp
,,Harry Potter,Harry_Potter
,,Mrs. Norris,Norris
,,Neville Longbottom,Neville_Longbottom
,,Quirinus Quirrell,Quirinus_Quirrell
,,Rubeus Hagrid,Rubeus_Hagrid
Fat Friar,Fat_Friar,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Amycus Carrow,Amycus_Carrow
